PRJNA385854,SRR5788334_1_qc.fastq.gz,SRR5788334_2_qc.fastq.gz
PRJNA385854,SRR5788335_1_qc.fastq.gz,SRR5788335_2_qc.fastq.gz
PRJNA385854,SRR5788336_1_qc.fastq.gz,SRR5788336_2_qc.fastq.gz
PRJNA385854,SRR5788337_1_qc.fastq.gz,SRR5788337_2_qc.fastq.gz
PRJNA385854,SRR5788338_1_qc.fastq.gz,SRR5788338_2_qc.fastq.gz
PRJNA385854,SRR5788340_1_qc.fastq.gz,SRR5788340_2_qc.fastq.gz
PRJNA385854,SRR5788345_1_qc.fastq.gz,SRR5788345_2_qc.fastq.gz
PRJNA385854,SRR5788346_1_qc.fastq.gz,SRR5788346_2_qc.fastq.gz
PRJNA385854,SRR5788350_1_qc.fastq.gz,SRR5788350_2_qc.fastq.gz
PRJNA385854,SRR5788351_1_qc.fastq.gz,SRR5788351_2_qc.fastq.gz
PRJNA385854,SRR5788352_1_qc.fastq.gz,SRR5788352_2_qc.fastq.gz
PRJNA385854,SRR5788354_1_qc.fastq.gz,SRR5788354_2_qc.fastq.gz
PRJNA385854,SRR5788357_1_qc.fastq.gz,SRR5788357_2_qc.fastq.gz
PRJNA385854,SRR5788358_1_qc.fastq.gz,SRR5788358_2_qc.fastq.gz
PRJNA385854,SRR5788359_1_qc.fastq.gz,SRR5788359_2_qc.fastq.gz
PRJNA385854,SRR5788360_1_qc.fastq.gz,SRR5788360_2_qc.fastq.gz
PRJNA385854,SRR5788361_1_qc.fastq.gz,SRR5788361_2_qc.fastq.gz
PRJNA385854,SRR5788366_1_qc.fastq.gz,SRR5788366_2_qc.fastq.gz
PRJNA385854,SRR5788367_1_qc.fastq.gz,SRR5788367_2_qc.fastq.gz
PRJNA385854,SRR5788368_1_qc.fastq.gz,SRR5788368_2_qc.fastq.gz
PRJNA385854,SRR5788370_1_qc.fastq.gz,SRR5788370_2_qc.fastq.gz
PRJNA385854,SRR5788371_1_qc.fastq.gz,SRR5788371_2_qc.fastq.gz
PRJNA385854,SRR5788372_1_qc.fastq.gz,SRR5788372_2_qc.fastq.gz
PRJNA385854,SRR5788373_1_qc.fastq.gz,SRR5788373_2_qc.fastq.gz
PRJNA385854,SRR5788375_1_qc.fastq.gz,SRR5788375_2_qc.fastq.gz
PRJNA385854,SRR5788376_1_qc.fastq.gz,SRR5788376_2_qc.fastq.gz
PRJNA385854,SRR5788378_1_qc.fastq.gz,SRR5788378_2_qc.fastq.gz
PRJNA385854,SRR5788380_1_qc.fastq.gz,SRR5788380_2_qc.fastq.gz
PRJNA385854,SRR5788381_1_qc.fastq.gz,SRR5788381_2_qc.fastq.gz
PRJNA385854,SRR5788382_1_qc.fastq.gz,SRR5788382_2_qc.fastq.gz
PRJNA385854,SRR5788383_1_qc.fastq.gz,SRR5788383_2_qc.fastq.gz
PRJNA385854,SRR5788384_1_qc.fastq.gz,SRR5788384_2_qc.fastq.gz
PRJNA385854,SRR5788387_1_qc.fastq.gz,SRR5788387_2_qc.fastq.gz
PRJNA385854,SRR5788388_1_qc.fastq.gz,SRR5788388_2_qc.fastq.gz
PRJNA385854,SRR5788390_1_qc.fastq.gz,SRR5788390_2_qc.fastq.gz
PRJNA385854,SRR5788391_1_qc.fastq.gz,SRR5788391_2_qc.fastq.gz
PRJNA385854,SRR5788397_1_qc.fastq.gz,SRR5788397_2_qc.fastq.gz
PRJNA385854,SRR5788398_1_qc.fastq.gz,SRR5788398_2_qc.fastq.gz
PRJNA385854,SRR5788401_1_qc.fastq.gz,SRR5788401_2_qc.fastq.gz
PRJNA385854,SRR5788408_1_qc.fastq.gz,SRR5788408_2_qc.fastq.gz
PRJNA385854,SRR5788409_1_qc.fastq.gz,SRR5788409_2_qc.fastq.gz
PRJNA385854,SRR5788410_1_qc.fastq.gz,SRR5788410_2_qc.fastq.gz
PRJNA385854,SRR5788411_1_qc.fastq.gz,SRR5788411_2_qc.fastq.gz
PRJNA385854,SRR5788412_1_qc.fastq.gz,SRR5788412_2_qc.fastq.gz
PRJNA385854,SRR5788414_1_qc.fastq.gz,SRR5788414_2_qc.fastq.gz
PRJNA385854,SRR5788418_1_qc.fastq.gz,SRR5788418_2_qc.fastq.gz
PRJNA385854,SRR5788419_1_qc.fastq.gz,SRR5788419_2_qc.fastq.gz
PRJNA385854,SRR5788420_1_qc.fastq.gz,SRR5788420_2_qc.fastq.gz
PRJNA385854,SRR5788421_1_qc.fastq.gz,SRR5788421_2_qc.fastq.gz
PRJNA385854,SRR5788425_1_qc.fastq.gz,SRR5788425_2_qc.fastq.gz
PRJNA385854,SRR5788426_1_qc.fastq.gz,SRR5788426_2_qc.fastq.gz
PRJNA385854,SRR5788428_1_qc.fastq.gz,SRR5788428_2_qc.fastq.gz
PRJNA385854,SRR5788429_1_qc.fastq.gz,SRR5788429_2_qc.fastq.gz
PRJNA385854,SRR5788433_1_qc.fastq.gz,SRR5788433_2_qc.fastq.gz
PRJNA385854,SRR5788434_1_qc.fastq.gz,SRR5788434_2_qc.fastq.gz
PRJNA385854,SRR5788436_1_qc.fastq.gz,SRR5788436_2_qc.fastq.gz
PRJNA385854,SRR5788437_1_qc.fastq.gz,SRR5788437_2_qc.fastq.gz
PRJNA385854,SRR5788438_1_qc.fastq.gz,SRR5788438_2_qc.fastq.gz
PRJNA385854,SRR5788439_1_qc.fastq.gz,SRR5788439_2_qc.fastq.gz
PRJNA385854,SRR5788441_1_qc.fastq.gz,SRR5788441_2_qc.fastq.gz
PRJNA385854,SRR5788443_1_qc.fastq.gz,SRR5788443_2_qc.fastq.gz
PRJNA385854,SRR5788445_1_qc.fastq.gz,SRR5788445_2_qc.fastq.gz
PRJNA385854,SRR5788449_1_qc.fastq.gz,SRR5788449_2_qc.fastq.gz
PRJNA385854,SRR5788452_1_qc.fastq.gz,SRR5788452_2_qc.fastq.gz
PRJNA385854,SRR5788456_1_qc.fastq.gz,SRR5788456_2_qc.fastq.gz
PRJNA385854,SRR5788462_1_qc.fastq.gz,SRR5788462_2_qc.fastq.gz
PRJNA385854,SRR5788465_1_qc.fastq.gz,SRR5788465_2_qc.fastq.gz
PRJNA385854,SRR5788466_1_qc.fastq.gz,SRR5788466_2_qc.fastq.gz
PRJNA385854,SRR5787989_1_qc.fastq.gz,SRR5787989_2_qc.fastq.gz
PRJNA385854,SRR5787990_1_qc.fastq.gz,SRR5787990_2_qc.fastq.gz
PRJNA385854,SRR5787991_1_qc.fastq.gz,SRR5787991_2_qc.fastq.gz
PRJNA385854,SRR5787992_1_qc.fastq.gz,SRR5787992_2_qc.fastq.gz
PRJNA385854,SRR5787993_1_qc.fastq.gz,SRR5787993_2_qc.fastq.gz
PRJNA385854,SRR5787994_1_qc.fastq.gz,SRR5787994_2_qc.fastq.gz
PRJNA385854,SRR5787995_1_qc.fastq.gz,SRR5787995_2_qc.fastq.gz
PRJNA385854,SRR5787996_1_qc.fastq.gz,SRR5787996_2_qc.fastq.gz
PRJNA385854,SRR5787997_1_qc.fastq.gz,SRR5787997_2_qc.fastq.gz
PRJNA385854,SRR5787998_1_qc.fastq.gz,SRR5787998_2_qc.fastq.gz
PRJNA385854,SRR5787999_1_qc.fastq.gz,SRR5787999_2_qc.fastq.gz
PRJNA385854,SRR5788000_1_qc.fastq.gz,SRR5788000_2_qc.fastq.gz
PRJNA385854,SRR5788001_1_qc.fastq.gz,SRR5788001_2_qc.fastq.gz
PRJNA385854,SRR5788002_1_qc.fastq.gz,SRR5788002_2_qc.fastq.gz
PRJNA385854,SRR5788003_1_qc.fastq.gz,SRR5788003_2_qc.fastq.gz
PRJNA385854,SRR5788004_1_qc.fastq.gz,SRR5788004_2_qc.fastq.gz
PRJNA385854,SRR5788005_1_qc.fastq.gz,SRR5788005_2_qc.fastq.gz
PRJNA385854,SRR5788006_1_qc.fastq.gz,SRR5788006_2_qc.fastq.gz
PRJNA385854,SRR5788007_1_qc.fastq.gz,SRR5788007_2_qc.fastq.gz
PRJNA385854,SRR5788008_1_qc.fastq.gz,SRR5788008_2_qc.fastq.gz
PRJNA385854,SRR5788009_1_qc.fastq.gz,SRR5788009_2_qc.fastq.gz
PRJNA385854,SRR5788010_1_qc.fastq.gz,SRR5788010_2_qc.fastq.gz
PRJNA385854,SRR5788011_1_qc.fastq.gz,SRR5788011_2_qc.fastq.gz
PRJNA385854,SRR5788012_1_qc.fastq.gz,SRR5788012_2_qc.fastq.gz
PRJNA385854,SRR5788013_1_qc.fastq.gz,SRR5788013_2_qc.fastq.gz
PRJNA385854,SRR5788014_1_qc.fastq.gz,SRR5788014_2_qc.fastq.gz
PRJNA385854,SRR5788015_1_qc.fastq.gz,SRR5788015_2_qc.fastq.gz
PRJNA385854,SRR5788016_1_qc.fastq.gz,SRR5788016_2_qc.fastq.gz
PRJNA385854,SRR5788017_1_qc.fastq.gz,SRR5788017_2_qc.fastq.gz
PRJNA385854,SRR5788018_1_qc.fastq.gz,SRR5788018_2_qc.fastq.gz
PRJNA385854,SRR5788019_1_qc.fastq.gz,SRR5788019_2_qc.fastq.gz
PRJNA385854,SRR5788020_1_qc.fastq.gz,SRR5788020_2_qc.fastq.gz
PRJNA385854,SRR5788021_1_qc.fastq.gz,SRR5788021_2_qc.fastq.gz
PRJNA385854,SRR5788022_1_qc.fastq.gz,SRR5788022_2_qc.fastq.gz
PRJNA385854,SRR5788023_1_qc.fastq.gz,SRR5788023_2_qc.fastq.gz
PRJNA385854,SRR5788024_1_qc.fastq.gz,SRR5788024_2_qc.fastq.gz
PRJNA385854,SRR5788025_1_qc.fastq.gz,SRR5788025_2_qc.fastq.gz
PRJNA385854,SRR5788026_1_qc.fastq.gz,SRR5788026_2_qc.fastq.gz
PRJNA385854,SRR5788027_1_qc.fastq.gz,SRR5788027_2_qc.fastq.gz
PRJNA385854,SRR5788028_1_qc.fastq.gz,SRR5788028_2_qc.fastq.gz
PRJNA385854,SRR5788029_1_qc.fastq.gz,SRR5788029_2_qc.fastq.gz
PRJNA385854,SRR5788030_1_qc.fastq.gz,SRR5788030_2_qc.fastq.gz
PRJNA385854,SRR5788031_1_qc.fastq.gz,SRR5788031_2_qc.fastq.gz
PRJNA385854,SRR5788032_1_qc.fastq.gz,SRR5788032_2_qc.fastq.gz
PRJNA385854,SRR5788033_1_qc.fastq.gz,SRR5788033_2_qc.fastq.gz
PRJNA385854,SRR5788034_1_qc.fastq.gz,SRR5788034_2_qc.fastq.gz
PRJNA385854,SRR5788035_1_qc.fastq.gz,SRR5788035_2_qc.fastq.gz
PRJNA385854,SRR5788036_1_qc.fastq.gz,SRR5788036_2_qc.fastq.gz
PRJNA385854,SRR5788037_1_qc.fastq.gz,SRR5788037_2_qc.fastq.gz
PRJNA385854,SRR5788038_1_qc.fastq.gz,SRR5788038_2_qc.fastq.gz
PRJNA385854,SRR5788039_1_qc.fastq.gz,SRR5788039_2_qc.fastq.gz
PRJNA385854,SRR5788040_1_qc.fastq.gz,SRR5788040_2_qc.fastq.gz
PRJNA385854,SRR5788041_1_qc.fastq.gz,SRR5788041_2_qc.fastq.gz
PRJNA385854,SRR5788042_1_qc.fastq.gz,SRR5788042_2_qc.fastq.gz
PRJNA385854,SRR5788043_1_qc.fastq.gz,SRR5788043_2_qc.fastq.gz
PRJNA385854,SRR5788044_1_qc.fastq.gz,SRR5788044_2_qc.fastq.gz
PRJNA385854,SRR5788045_1_qc.fastq.gz,SRR5788045_2_qc.fastq.gz
PRJNA385854,SRR5788046_1_qc.fastq.gz,SRR5788046_2_qc.fastq.gz
PRJNA385854,SRR5788047_1_qc.fastq.gz,SRR5788047_2_qc.fastq.gz
PRJNA385854,SRR5788048_1_qc.fastq.gz,SRR5788048_2_qc.fastq.gz
PRJNA385854,SRR5788049_1_qc.fastq.gz,SRR5788049_2_qc.fastq.gz
PRJNA385854,SRR5788050_1_qc.fastq.gz,SRR5788050_2_qc.fastq.gz
PRJNA385854,SRR5788051_1_qc.fastq.gz,SRR5788051_2_qc.fastq.gz
PRJNA385854,SRR5788052_1_qc.fastq.gz,SRR5788052_2_qc.fastq.gz
PRJNA385854,SRR5788053_1_qc.fastq.gz,SRR5788053_2_qc.fastq.gz
PRJNA385854,SRR5788054_1_qc.fastq.gz,SRR5788054_2_qc.fastq.gz
PRJNA385854,SRR5788055_1_qc.fastq.gz,SRR5788055_2_qc.fastq.gz
PRJNA385854,SRR5788056_1_qc.fastq.gz,SRR5788056_2_qc.fastq.gz
PRJNA385854,SRR5788057_1_qc.fastq.gz,SRR5788057_2_qc.fastq.gz
PRJNA385854,SRR5788058_1_qc.fastq.gz,SRR5788058_2_qc.fastq.gz
PRJNA385854,SRR5788059_1_qc.fastq.gz,SRR5788059_2_qc.fastq.gz
PRJNA385854,SRR5788060_1_qc.fastq.gz,SRR5788060_2_qc.fastq.gz
PRJNA385854,SRR5788061_1_qc.fastq.gz,SRR5788061_2_qc.fastq.gz
PRJNA385854,SRR5788062_1_qc.fastq.gz,SRR5788062_2_qc.fastq.gz
PRJNA385854,SRR5788063_1_qc.fastq.gz,SRR5788063_2_qc.fastq.gz
PRJNA385854,SRR5788064_1_qc.fastq.gz,SRR5788064_2_qc.fastq.gz
PRJNA385854,SRR5788065_1_qc.fastq.gz,SRR5788065_2_qc.fastq.gz
PRJNA385854,SRR5788066_1_qc.fastq.gz,SRR5788066_2_qc.fastq.gz
PRJNA385854,SRR5788067_1_qc.fastq.gz,SRR5788067_2_qc.fastq.gz
PRJNA385854,SRR5788068_1_qc.fastq.gz,SRR5788068_2_qc.fastq.gz
PRJNA385854,SRR5788069_1_qc.fastq.gz,SRR5788069_2_qc.fastq.gz
PRJNA385854,SRR5788070_1_qc.fastq.gz,SRR5788070_2_qc.fastq.gz
PRJNA385854,SRR5788071_1_qc.fastq.gz,SRR5788071_2_qc.fastq.gz
PRJNA385854,SRR5788072_1_qc.fastq.gz,SRR5788072_2_qc.fastq.gz
PRJNA385854,SRR5788073_1_qc.fastq.gz,SRR5788073_2_qc.fastq.gz
PRJNA385854,SRR5788074_1_qc.fastq.gz,SRR5788074_2_qc.fastq.gz
PRJNA385854,SRR5788075_1_qc.fastq.gz,SRR5788075_2_qc.fastq.gz
PRJNA385854,SRR5788076_1_qc.fastq.gz,SRR5788076_2_qc.fastq.gz
PRJNA385854,SRR5788077_1_qc.fastq.gz,SRR5788077_2_qc.fastq.gz
PRJNA385854,SRR5788078_1_qc.fastq.gz,SRR5788078_2_qc.fastq.gz
PRJNA385854,SRR5788079_1_qc.fastq.gz,SRR5788079_2_qc.fastq.gz
PRJNA385854,SRR5788080_1_qc.fastq.gz,SRR5788080_2_qc.fastq.gz
PRJNA385854,SRR5788081_1_qc.fastq.gz,SRR5788081_2_qc.fastq.gz
PRJNA385854,SRR5788082_1_qc.fastq.gz,SRR5788082_2_qc.fastq.gz
PRJNA385854,SRR5788083_1_qc.fastq.gz,SRR5788083_2_qc.fastq.gz
PRJNA385854,SRR5788084_1_qc.fastq.gz,SRR5788084_2_qc.fastq.gz
PRJNA385854,SRR5788085_1_qc.fastq.gz,SRR5788085_2_qc.fastq.gz
PRJNA385854,SRR5788086_1_qc.fastq.gz,SRR5788086_2_qc.fastq.gz
PRJNA385854,SRR5788087_1_qc.fastq.gz,SRR5788087_2_qc.fastq.gz
PRJNA385854,SRR5788088_1_qc.fastq.gz,SRR5788088_2_qc.fastq.gz
PRJNA385854,SRR5788089_1_qc.fastq.gz,SRR5788089_2_qc.fastq.gz
PRJNA385854,SRR5788090_1_qc.fastq.gz,SRR5788090_2_qc.fastq.gz
PRJNA385854,SRR5788091_1_qc.fastq.gz,SRR5788091_2_qc.fastq.gz
PRJNA385854,SRR5788092_1_qc.fastq.gz,SRR5788092_2_qc.fastq.gz
PRJNA385854,SRR5788093_1_qc.fastq.gz,SRR5788093_2_qc.fastq.gz
PRJNA385854,SRR5788094_1_qc.fastq.gz,SRR5788094_2_qc.fastq.gz
PRJNA385854,SRR5788095_1_qc.fastq.gz,SRR5788095_2_qc.fastq.gz
PRJNA385854,SRR5788096_1_qc.fastq.gz,SRR5788096_2_qc.fastq.gz
