PRJNA656268,SRR12479949_1_qc.fastq.gz,SRR12479949_2_qc.fastq.gz
PRJNA656268,SRR12479950_1_qc.fastq.gz,SRR12479950_2_qc.fastq.gz
PRJNA656268,SRR12479951_1_qc.fastq.gz,SRR12479951_2_qc.fastq.gz
PRJNA656268,SRR12479952_1_qc.fastq.gz,SRR12479952_2_qc.fastq.gz
PRJNA656268,SRR12479953_1_qc.fastq.gz,SRR12479953_2_qc.fastq.gz
PRJNA656268,SRR12479954_1_qc.fastq.gz,SRR12479954_2_qc.fastq.gz
PRJNA656268,SRR12479955_1_qc.fastq.gz,SRR12479955_2_qc.fastq.gz
PRJNA656268,SRR12479956_1_qc.fastq.gz,SRR12479956_2_qc.fastq.gz
PRJNA656268,SRR12479957_1_qc.fastq.gz,SRR12479957_2_qc.fastq.gz
PRJNA656268,SRR12479958_1_qc.fastq.gz,SRR12479958_2_qc.fastq.gz
PRJNA656268,SRR12479959_1_qc.fastq.gz,SRR12479959_2_qc.fastq.gz
PRJNA656268,SRR12479960_1_qc.fastq.gz,SRR12479960_2_qc.fastq.gz
PRJNA656268,SRR12479961_1_qc.fastq.gz,SRR12479961_2_qc.fastq.gz
PRJNA656268,SRR12479962_1_qc.fastq.gz,SRR12479962_2_qc.fastq.gz
PRJNA656268,SRR12479963_1_qc.fastq.gz,SRR12479963_2_qc.fastq.gz
PRJNA656268,SRR12479964_1_qc.fastq.gz,SRR12479964_2_qc.fastq.gz
PRJNA656268,SRR12479965_1_qc.fastq.gz,SRR12479965_2_qc.fastq.gz
PRJNA656268,SRR12479966_1_qc.fastq.gz,SRR12479966_2_qc.fastq.gz
PRJNA656268,SRR12479967_1_qc.fastq.gz,SRR12479967_2_qc.fastq.gz
PRJNA656268,SRR12479968_1_qc.fastq.gz,SRR12479968_2_qc.fastq.gz
PRJNA656268,SRR12479969_1_qc.fastq.gz,SRR12479969_2_qc.fastq.gz
PRJNA656268,SRR12479970_1_qc.fastq.gz,SRR12479970_2_qc.fastq.gz
PRJNA656268,SRR12479971_1_qc.fastq.gz,SRR12479971_2_qc.fastq.gz
PRJNA656268,SRR12479972_1_qc.fastq.gz,SRR12479972_2_qc.fastq.gz
PRJNA656268,SRR12479973_1_qc.fastq.gz,SRR12479973_2_qc.fastq.gz
PRJNA656268,SRR12479974_1_qc.fastq.gz,SRR12479974_2_qc.fastq.gz
PRJNA656268,SRR12479975_1_qc.fastq.gz,SRR12479975_2_qc.fastq.gz
PRJNA656268,SRR12479976_1_qc.fastq.gz,SRR12479976_2_qc.fastq.gz
PRJNA656268,SRR12479977_1_qc.fastq.gz,SRR12479977_2_qc.fastq.gz
PRJNA656268,SRR12479978_1_qc.fastq.gz,SRR12479978_2_qc.fastq.gz
PRJNA656268,SRR12479979_1_qc.fastq.gz,SRR12479979_2_qc.fastq.gz
PRJNA656268,SRR12479980_1_qc.fastq.gz,SRR12479980_2_qc.fastq.gz
PRJNA656268,SRR12479981_1_qc.fastq.gz,SRR12479981_2_qc.fastq.gz
PRJNA656268,SRR12479982_1_qc.fastq.gz,SRR12479982_2_qc.fastq.gz
PRJNA656268,SRR12479983_1_qc.fastq.gz,SRR12479983_2_qc.fastq.gz
PRJNA656268,SRR12479984_1_qc.fastq.gz,SRR12479984_2_qc.fastq.gz
PRJNA656268,SRR12479985_1_qc.fastq.gz,SRR12479985_2_qc.fastq.gz
PRJNA656268,SRR12479986_1_qc.fastq.gz,SRR12479986_2_qc.fastq.gz
PRJNA656268,SRR12479987_1_qc.fastq.gz,SRR12479987_2_qc.fastq.gz
PRJNA656268,SRR12479988_1_qc.fastq.gz,SRR12479988_2_qc.fastq.gz
PRJNA656268,SRR12479989_1_qc.fastq.gz,SRR12479989_2_qc.fastq.gz
PRJNA656268,SRR12479990_1_qc.fastq.gz,SRR12479990_2_qc.fastq.gz
PRJNA656268,SRR12479991_1_qc.fastq.gz,SRR12479991_2_qc.fastq.gz
PRJNA656268,SRR12479992_1_qc.fastq.gz,SRR12479992_2_qc.fastq.gz
PRJNA656268,SRR12479993_1_qc.fastq.gz,SRR12479993_2_qc.fastq.gz
PRJNA656268,SRR12479994_1_qc.fastq.gz,SRR12479994_2_qc.fastq.gz
PRJNA656268,SRR12479995_1_qc.fastq.gz,SRR12479995_2_qc.fastq.gz
PRJNA656268,SRR12479996_1_qc.fastq.gz,SRR12479996_2_qc.fastq.gz
PRJNA656268,SRR12479997_1_qc.fastq.gz,SRR12479997_2_qc.fastq.gz
PRJNA656268,SRR12479998_1_qc.fastq.gz,SRR12479998_2_qc.fastq.gz
PRJNA656268,SRR12479999_1_qc.fastq.gz,SRR12479999_2_qc.fastq.gz
PRJNA656268,SRR12480000_1_qc.fastq.gz,SRR12480000_2_qc.fastq.gz
PRJNA656268,SRR12480001_1_qc.fastq.gz,SRR12480001_2_qc.fastq.gz
PRJNA656268,SRR12480002_1_qc.fastq.gz,SRR12480002_2_qc.fastq.gz
PRJNA656268,SRR12480003_1_qc.fastq.gz,SRR12480003_2_qc.fastq.gz
PRJNA656268,SRR12480004_1_qc.fastq.gz,SRR12480004_2_qc.fastq.gz
PRJNA656268,SRR12480005_1_qc.fastq.gz,SRR12480005_2_qc.fastq.gz
PRJNA656268,SRR12480006_1_qc.fastq.gz,SRR12480006_2_qc.fastq.gz
PRJNA656268,SRR12480007_1_qc.fastq.gz,SRR12480007_2_qc.fastq.gz
PRJNA656268,SRR12480008_1_qc.fastq.gz,SRR12480008_2_qc.fastq.gz
PRJNA656268,SRR12480009_1_qc.fastq.gz,SRR12480009_2_qc.fastq.gz
PRJNA656268,SRR12480010_1_qc.fastq.gz,SRR12480010_2_qc.fastq.gz
PRJNA656268,SRR12480011_1_qc.fastq.gz,SRR12480011_2_qc.fastq.gz
PRJNA656268,SRR12480012_1_qc.fastq.gz,SRR12480012_2_qc.fastq.gz
PRJNA656268,SRR12480013_1_qc.fastq.gz,SRR12480013_2_qc.fastq.gz
PRJNA656268,SRR12480014_1_qc.fastq.gz,SRR12480014_2_qc.fastq.gz
PRJNA656268,SRR12480015_1_qc.fastq.gz,SRR12480015_2_qc.fastq.gz
PRJNA656268,SRR12480016_1_qc.fastq.gz,SRR12480016_2_qc.fastq.gz
PRJNA656268,SRR12480017_1_qc.fastq.gz,SRR12480017_2_qc.fastq.gz
PRJNA656268,SRR12480018_1_qc.fastq.gz,SRR12480018_2_qc.fastq.gz
PRJNA656268,SRR12480019_1_qc.fastq.gz,SRR12480019_2_qc.fastq.gz
PRJNA656268,SRR12480020_1_qc.fastq.gz,SRR12480020_2_qc.fastq.gz
PRJNA656268,SRR12480021_1_qc.fastq.gz,SRR12480021_2_qc.fastq.gz
PRJNA656268,SRR12480022_1_qc.fastq.gz,SRR12480022_2_qc.fastq.gz
PRJNA656268,SRR12480023_1_qc.fastq.gz,SRR12480023_2_qc.fastq.gz
PRJNA656268,SRR12480024_1_qc.fastq.gz,SRR12480024_2_qc.fastq.gz
PRJNA656268,SRR12480025_1_qc.fastq.gz,SRR12480025_2_qc.fastq.gz
PRJNA656268,SRR12480026_1_qc.fastq.gz,SRR12480026_2_qc.fastq.gz
PRJNA656268,SRR12480027_1_qc.fastq.gz,SRR12480027_2_qc.fastq.gz
PRJNA656268,SRR12480028_1_qc.fastq.gz,SRR12480028_2_qc.fastq.gz
PRJNA656268,SRR12480029_1_qc.fastq.gz,SRR12480029_2_qc.fastq.gz
PRJNA656268,SRR12480030_1_qc.fastq.gz,SRR12480030_2_qc.fastq.gz
PRJNA656268,SRR12480031_1_qc.fastq.gz,SRR12480031_2_qc.fastq.gz
PRJNA656268,SRR12480032_1_qc.fastq.gz,SRR12480032_2_qc.fastq.gz
PRJNA656268,SRR12480033_1_qc.fastq.gz,SRR12480033_2_qc.fastq.gz
PRJNA656268,SRR12480034_1_qc.fastq.gz,SRR12480034_2_qc.fastq.gz
PRJNA656268,SRR12480035_1_qc.fastq.gz,SRR12480035_2_qc.fastq.gz
PRJNA656268,SRR12480036_1_qc.fastq.gz,SRR12480036_2_qc.fastq.gz
PRJNA656268,SRR12480037_1_qc.fastq.gz,SRR12480037_2_qc.fastq.gz
PRJNA656268,SRR12480038_1_qc.fastq.gz,SRR12480038_2_qc.fastq.gz
PRJNA656268,SRR12480039_1_qc.fastq.gz,SRR12480039_2_qc.fastq.gz
PRJNA656268,SRR12480040_1_qc.fastq.gz,SRR12480040_2_qc.fastq.gz
PRJNA656268,SRR12480041_1_qc.fastq.gz,SRR12480041_2_qc.fastq.gz
PRJNA656268,SRR12480042_1_qc.fastq.gz,SRR12480042_2_qc.fastq.gz
PRJNA656268,SRR12480043_1_qc.fastq.gz,SRR12480043_2_qc.fastq.gz
PRJNA656268,SRR12480044_1_qc.fastq.gz,SRR12480044_2_qc.fastq.gz
PRJNA656268,SRR12480045_1_qc.fastq.gz,SRR12480045_2_qc.fastq.gz
PRJNA656268,SRR12480046_1_qc.fastq.gz,SRR12480046_2_qc.fastq.gz
PRJNA656268,SRR12480047_1_qc.fastq.gz,SRR12480047_2_qc.fastq.gz
PRJNA656268,SRR12480048_1_qc.fastq.gz,SRR12480048_2_qc.fastq.gz
PRJNA656268,SRR12480049_1_qc.fastq.gz,SRR12480049_2_qc.fastq.gz
PRJNA656268,SRR12480050_1_qc.fastq.gz,SRR12480050_2_qc.fastq.gz
PRJNA656268,SRR12480051_1_qc.fastq.gz,SRR12480051_2_qc.fastq.gz
PRJNA656268,SRR12480052_1_qc.fastq.gz,SRR12480052_2_qc.fastq.gz
PRJNA656268,SRR12480053_1_qc.fastq.gz,SRR12480053_2_qc.fastq.gz
PRJNA656268,SRR12480054_1_qc.fastq.gz,SRR12480054_2_qc.fastq.gz
PRJNA656268,SRR12480055_1_qc.fastq.gz,SRR12480055_2_qc.fastq.gz
PRJNA656268,SRR12480056_1_qc.fastq.gz,SRR12480056_2_qc.fastq.gz
PRJNA656268,SRR12480057_1_qc.fastq.gz,SRR12480057_2_qc.fastq.gz
PRJNA656268,SRR12480058_1_qc.fastq.gz,SRR12480058_2_qc.fastq.gz
PRJNA656268,SRR12480059_1_qc.fastq.gz,SRR12480059_2_qc.fastq.gz
PRJNA656268,SRR12480060_1_qc.fastq.gz,SRR12480060_2_qc.fastq.gz
PRJNA656268,SRR12480061_1_qc.fastq.gz,SRR12480061_2_qc.fastq.gz
PRJNA656268,SRR12480062_1_qc.fastq.gz,SRR12480062_2_qc.fastq.gz
PRJNA656268,SRR12480063_1_qc.fastq.gz,SRR12480063_2_qc.fastq.gz
PRJNA656268,SRR12480064_1_qc.fastq.gz,SRR12480064_2_qc.fastq.gz
PRJNA656268,SRR12480065_1_qc.fastq.gz,SRR12480065_2_qc.fastq.gz
PRJNA656268,SRR12480066_1_qc.fastq.gz,SRR12480066_2_qc.fastq.gz
PRJNA656268,SRR12480067_1_qc.fastq.gz,SRR12480067_2_qc.fastq.gz
PRJNA656268,SRR12480068_1_qc.fastq.gz,SRR12480068_2_qc.fastq.gz
PRJNA656268,SRR12480069_1_qc.fastq.gz,SRR12480069_2_qc.fastq.gz
PRJNA656268,SRR12480070_1_qc.fastq.gz,SRR12480070_2_qc.fastq.gz
PRJNA656268,SRR12480071_1_qc.fastq.gz,SRR12480071_2_qc.fastq.gz
PRJNA656268,SRR12480072_1_qc.fastq.gz,SRR12480072_2_qc.fastq.gz
PRJNA656268,SRR12480073_1_qc.fastq.gz,SRR12480073_2_qc.fastq.gz
PRJNA656268,SRR12480074_1_qc.fastq.gz,SRR12480074_2_qc.fastq.gz
PRJNA656268,SRR12480075_1_qc.fastq.gz,SRR12480075_2_qc.fastq.gz
PRJNA656268,SRR12480076_1_qc.fastq.gz,SRR12480076_2_qc.fastq.gz
PRJNA656268,SRR12480077_1_qc.fastq.gz,SRR12480077_2_qc.fastq.gz
PRJNA656268,SRR12480078_1_qc.fastq.gz,SRR12480078_2_qc.fastq.gz
PRJNA656268,SRR12480079_1_qc.fastq.gz,SRR12480079_2_qc.fastq.gz
PRJNA656268,SRR12480080_1_qc.fastq.gz,SRR12480080_2_qc.fastq.gz
PRJNA656268,SRR12480081_1_qc.fastq.gz,SRR12480081_2_qc.fastq.gz
PRJNA656268,SRR12480082_1_qc.fastq.gz,SRR12480082_2_qc.fastq.gz
PRJNA656268,SRR12480083_1_qc.fastq.gz,SRR12480083_2_qc.fastq.gz
PRJNA656268,SRR12480084_1_qc.fastq.gz,SRR12480084_2_qc.fastq.gz
PRJNA656268,SRR12480085_1_qc.fastq.gz,SRR12480085_2_qc.fastq.gz
PRJNA656268,SRR12480086_1_qc.fastq.gz,SRR12480086_2_qc.fastq.gz
PRJNA656268,SRR12480087_1_qc.fastq.gz,SRR12480087_2_qc.fastq.gz
PRJNA656268,SRR12480088_1_qc.fastq.gz,SRR12480088_2_qc.fastq.gz
PRJNA656268,SRR12480089_1_qc.fastq.gz,SRR12480089_2_qc.fastq.gz
PRJNA656268,SRR12480090_1_qc.fastq.gz,SRR12480090_2_qc.fastq.gz
PRJNA656268,SRR12480091_1_qc.fastq.gz,SRR12480091_2_qc.fastq.gz
PRJNA656268,SRR12480092_1_qc.fastq.gz,SRR12480092_2_qc.fastq.gz
PRJNA656268,SRR12480093_1_qc.fastq.gz,SRR12480093_2_qc.fastq.gz
PRJNA656268,SRR12480094_1_qc.fastq.gz,SRR12480094_2_qc.fastq.gz
PRJNA656268,SRR12480095_1_qc.fastq.gz,SRR12480095_2_qc.fastq.gz
PRJNA656268,SRR12480096_1_qc.fastq.gz,SRR12480096_2_qc.fastq.gz
PRJNA656268,SRR12480097_1_qc.fastq.gz,SRR12480097_2_qc.fastq.gz
PRJNA656268,SRR12480098_1_qc.fastq.gz,SRR12480098_2_qc.fastq.gz
PRJNA656268,SRR12480099_1_qc.fastq.gz,SRR12480099_2_qc.fastq.gz
PRJNA656268,SRR12480100_1_qc.fastq.gz,SRR12480100_2_qc.fastq.gz
PRJNA656268,SRR12480101_1_qc.fastq.gz,SRR12480101_2_qc.fastq.gz
PRJNA656268,SRR12480102_1_qc.fastq.gz,SRR12480102_2_qc.fastq.gz
PRJNA656268,SRR12480103_1_qc.fastq.gz,SRR12480103_2_qc.fastq.gz
PRJNA656268,SRR12480104_1_qc.fastq.gz,SRR12480104_2_qc.fastq.gz
PRJNA656268,SRR12480105_1_qc.fastq.gz,SRR12480105_2_qc.fastq.gz
PRJNA656268,SRR12480106_1_qc.fastq.gz,SRR12480106_2_qc.fastq.gz
PRJNA656268,SRR12480107_1_qc.fastq.gz,SRR12480107_2_qc.fastq.gz
PRJNA656268,SRR12480108_1_qc.fastq.gz,SRR12480108_2_qc.fastq.gz
PRJNA656268,SRR12480109_1_qc.fastq.gz,SRR12480109_2_qc.fastq.gz
PRJNA656268,SRR12480110_1_qc.fastq.gz,SRR12480110_2_qc.fastq.gz
PRJNA656268,SRR12480111_1_qc.fastq.gz,SRR12480111_2_qc.fastq.gz
PRJNA656268,SRR12480112_1_qc.fastq.gz,SRR12480112_2_qc.fastq.gz
PRJNA656268,SRR12480113_1_qc.fastq.gz,SRR12480113_2_qc.fastq.gz
PRJNA656268,SRR12480114_1_qc.fastq.gz,SRR12480114_2_qc.fastq.gz
PRJNA656268,SRR12480115_1_qc.fastq.gz,SRR12480115_2_qc.fastq.gz
PRJNA656268,SRR12480116_1_qc.fastq.gz,SRR12480116_2_qc.fastq.gz
PRJNA656268,SRR12480117_1_qc.fastq.gz,SRR12480117_2_qc.fastq.gz
PRJNA656268,SRR12480118_1_qc.fastq.gz,SRR12480118_2_qc.fastq.gz
PRJNA656268,SRR12480119_1_qc.fastq.gz,SRR12480119_2_qc.fastq.gz
PRJNA656268,SRR12480120_1_qc.fastq.gz,SRR12480120_2_qc.fastq.gz
PRJNA656268,SRR12480121_1_qc.fastq.gz,SRR12480121_2_qc.fastq.gz
PRJNA656268,SRR12480122_1_qc.fastq.gz,SRR12480122_2_qc.fastq.gz
PRJNA656268,SRR12480123_1_qc.fastq.gz,SRR12480123_2_qc.fastq.gz
PRJNA656268,SRR12480124_1_qc.fastq.gz,SRR12480124_2_qc.fastq.gz
PRJNA656268,SRR12480125_1_qc.fastq.gz,SRR12480125_2_qc.fastq.gz
PRJNA656268,SRR12480126_1_qc.fastq.gz,SRR12480126_2_qc.fastq.gz
PRJNA656268,SRR12480127_1_qc.fastq.gz,SRR12480127_2_qc.fastq.gz
PRJNA656268,SRR12480128_1_qc.fastq.gz,SRR12480128_2_qc.fastq.gz
PRJNA656268,SRR12480129_1_qc.fastq.gz,SRR12480129_2_qc.fastq.gz
PRJNA656268,SRR12480130_1_qc.fastq.gz,SRR12480130_2_qc.fastq.gz
PRJNA656268,SRR12480131_1_qc.fastq.gz,SRR12480131_2_qc.fastq.gz
PRJNA656268,SRR12480132_1_qc.fastq.gz,SRR12480132_2_qc.fastq.gz
PRJNA656268,SRR12480133_1_qc.fastq.gz,SRR12480133_2_qc.fastq.gz
PRJNA656268,SRR12480134_1_qc.fastq.gz,SRR12480134_2_qc.fastq.gz
PRJNA656268,SRR12480135_1_qc.fastq.gz,SRR12480135_2_qc.fastq.gz
PRJNA656268,SRR12480136_1_qc.fastq.gz,SRR12480136_2_qc.fastq.gz
PRJNA656268,SRR12480137_1_qc.fastq.gz,SRR12480137_2_qc.fastq.gz
PRJNA656268,SRR12480138_1_qc.fastq.gz,SRR12480138_2_qc.fastq.gz
PRJNA656268,SRR12480139_1_qc.fastq.gz,SRR12480139_2_qc.fastq.gz
PRJNA656268,SRR12480140_1_qc.fastq.gz,SRR12480140_2_qc.fastq.gz
PRJNA656268,SRR12480141_1_qc.fastq.gz,SRR12480141_2_qc.fastq.gz
PRJNA656268,SRR12480142_1_qc.fastq.gz,SRR12480142_2_qc.fastq.gz
PRJNA656268,SRR12480143_1_qc.fastq.gz,SRR12480143_2_qc.fastq.gz
PRJNA656268,SRR12480144_1_qc.fastq.gz,SRR12480144_2_qc.fastq.gz
PRJNA656268,SRR12480145_1_qc.fastq.gz,SRR12480145_2_qc.fastq.gz
PRJNA656268,SRR12480146_1_qc.fastq.gz,SRR12480146_2_qc.fastq.gz
PRJNA656268,SRR12480147_1_qc.fastq.gz,SRR12480147_2_qc.fastq.gz
PRJNA656268,SRR12480148_1_qc.fastq.gz,SRR12480148_2_qc.fastq.gz
PRJNA656268,SRR12480149_1_qc.fastq.gz,SRR12480149_2_qc.fastq.gz
PRJNA656268,SRR12480150_1_qc.fastq.gz,SRR12480150_2_qc.fastq.gz
PRJNA656268,SRR12480151_1_qc.fastq.gz,SRR12480151_2_qc.fastq.gz
PRJNA656268,SRR12480152_1_qc.fastq.gz,SRR12480152_2_qc.fastq.gz
PRJNA656268,SRR12480153_1_qc.fastq.gz,SRR12480153_2_qc.fastq.gz
PRJNA656268,SRR12480154_1_qc.fastq.gz,SRR12480154_2_qc.fastq.gz
PRJNA656268,SRR12480155_1_qc.fastq.gz,SRR12480155_2_qc.fastq.gz
PRJNA656268,SRR12480156_1_qc.fastq.gz,SRR12480156_2_qc.fastq.gz
PRJNA656268,SRR12480157_1_qc.fastq.gz,SRR12480157_2_qc.fastq.gz
PRJNA656268,SRR12480158_1_qc.fastq.gz,SRR12480158_2_qc.fastq.gz
PRJNA656268,SRR12480159_1_qc.fastq.gz,SRR12480159_2_qc.fastq.gz
PRJNA656268,SRR12480160_1_qc.fastq.gz,SRR12480160_2_qc.fastq.gz
PRJNA656268,SRR12480161_1_qc.fastq.gz,SRR12480161_2_qc.fastq.gz
PRJNA656268,SRR12480162_1_qc.fastq.gz,SRR12480162_2_qc.fastq.gz
PRJNA656268,SRR12480163_1_qc.fastq.gz,SRR12480163_2_qc.fastq.gz
PRJNA656268,SRR12480164_1_qc.fastq.gz,SRR12480164_2_qc.fastq.gz
PRJNA656268,SRR12480165_1_qc.fastq.gz,SRR12480165_2_qc.fastq.gz
PRJNA656268,SRR12480166_1_qc.fastq.gz,SRR12480166_2_qc.fastq.gz
PRJNA656268,SRR12480167_1_qc.fastq.gz,SRR12480167_2_qc.fastq.gz
PRJNA656268,SRR12480168_1_qc.fastq.gz,SRR12480168_2_qc.fastq.gz
PRJNA656268,SRR12480169_1_qc.fastq.gz,SRR12480169_2_qc.fastq.gz
PRJNA656268,SRR12480170_1_qc.fastq.gz,SRR12480170_2_qc.fastq.gz
PRJNA656268,SRR12480171_1_qc.fastq.gz,SRR12480171_2_qc.fastq.gz
PRJNA656268,SRR12480172_1_qc.fastq.gz,SRR12480172_2_qc.fastq.gz
PRJNA656268,SRR12480173_1_qc.fastq.gz,SRR12480173_2_qc.fastq.gz
PRJNA656268,SRR12480174_1_qc.fastq.gz,SRR12480174_2_qc.fastq.gz
PRJNA656268,SRR12480175_1_qc.fastq.gz,SRR12480175_2_qc.fastq.gz
PRJNA656268,SRR12480176_1_qc.fastq.gz,SRR12480176_2_qc.fastq.gz
PRJNA656268,SRR12480177_1_qc.fastq.gz,SRR12480177_2_qc.fastq.gz
PRJNA656268,SRR12480178_1_qc.fastq.gz,SRR12480178_2_qc.fastq.gz
PRJNA656268,SRR12480179_1_qc.fastq.gz,SRR12480179_2_qc.fastq.gz
PRJNA656268,SRR12480180_1_qc.fastq.gz,SRR12480180_2_qc.fastq.gz
PRJNA656268,SRR12480181_1_qc.fastq.gz,SRR12480181_2_qc.fastq.gz
PRJNA656268,SRR12480182_1_qc.fastq.gz,SRR12480182_2_qc.fastq.gz
PRJNA656268,SRR12480183_1_qc.fastq.gz,SRR12480183_2_qc.fastq.gz
PRJNA656268,SRR12480184_1_qc.fastq.gz,SRR12480184_2_qc.fastq.gz
PRJNA656268,SRR12480185_1_qc.fastq.gz,SRR12480185_2_qc.fastq.gz
PRJNA656268,SRR12480186_1_qc.fastq.gz,SRR12480186_2_qc.fastq.gz
PRJNA656268,SRR12480187_1_qc.fastq.gz,SRR12480187_2_qc.fastq.gz
PRJNA656268,SRR12480188_1_qc.fastq.gz,SRR12480188_2_qc.fastq.gz
PRJNA656268,SRR12480189_1_qc.fastq.gz,SRR12480189_2_qc.fastq.gz
PRJNA656268,SRR12480190_1_qc.fastq.gz,SRR12480190_2_qc.fastq.gz
PRJNA656268,SRR12480191_1_qc.fastq.gz,SRR12480191_2_qc.fastq.gz
PRJNA656268,SRR12480192_1_qc.fastq.gz,SRR12480192_2_qc.fastq.gz
PRJNA656268,SRR12480193_1_qc.fastq.gz,SRR12480193_2_qc.fastq.gz
PRJNA656268,SRR12480194_1_qc.fastq.gz,SRR12480194_2_qc.fastq.gz
PRJNA656268,SRR12480195_1_qc.fastq.gz,SRR12480195_2_qc.fastq.gz
PRJNA656268,SRR12480196_1_qc.fastq.gz,SRR12480196_2_qc.fastq.gz
PRJNA656268,SRR12480197_1_qc.fastq.gz,SRR12480197_2_qc.fastq.gz
PRJNA656268,SRR12480198_1_qc.fastq.gz,SRR12480198_2_qc.fastq.gz
PRJNA656268,SRR12480199_1_qc.fastq.gz,SRR12480199_2_qc.fastq.gz
PRJNA656268,SRR12480200_1_qc.fastq.gz,SRR12480200_2_qc.fastq.gz
PRJNA656268,SRR12480201_1_qc.fastq.gz,SRR12480201_2_qc.fastq.gz
PRJNA656268,SRR12480202_1_qc.fastq.gz,SRR12480202_2_qc.fastq.gz
PRJNA656268,SRR12480203_1_qc.fastq.gz,SRR12480203_2_qc.fastq.gz
PRJNA656268,SRR12480204_1_qc.fastq.gz,SRR12480204_2_qc.fastq.gz
PRJNA656268,SRR12480205_1_qc.fastq.gz,SRR12480205_2_qc.fastq.gz
PRJNA656268,SRR12480206_1_qc.fastq.gz,SRR12480206_2_qc.fastq.gz
PRJNA656268,SRR12480207_1_qc.fastq.gz,SRR12480207_2_qc.fastq.gz
PRJNA656268,SRR12480208_1_qc.fastq.gz,SRR12480208_2_qc.fastq.gz
PRJNA656268,SRR12480209_1_qc.fastq.gz,SRR12480209_2_qc.fastq.gz
PRJNA656268,SRR12480210_1_qc.fastq.gz,SRR12480210_2_qc.fastq.gz
PRJNA656268,SRR12480211_1_qc.fastq.gz,SRR12480211_2_qc.fastq.gz
PRJNA656268,SRR12480212_1_qc.fastq.gz,SRR12480212_2_qc.fastq.gz
PRJNA656268,SRR12480213_1_qc.fastq.gz,SRR12480213_2_qc.fastq.gz
PRJNA656268,SRR12480214_1_qc.fastq.gz,SRR12480214_2_qc.fastq.gz
PRJNA656268,SRR12480215_1_qc.fastq.gz,SRR12480215_2_qc.fastq.gz
PRJNA656268,SRR12480216_1_qc.fastq.gz,SRR12480216_2_qc.fastq.gz
PRJNA656268,SRR12480217_1_qc.fastq.gz,SRR12480217_2_qc.fastq.gz
PRJNA656268,SRR12480218_1_qc.fastq.gz,SRR12480218_2_qc.fastq.gz
PRJNA656268,SRR12480219_1_qc.fastq.gz,SRR12480219_2_qc.fastq.gz
PRJNA656268,SRR12480220_1_qc.fastq.gz,SRR12480220_2_qc.fastq.gz
PRJNA656268,SRR12480221_1_qc.fastq.gz,SRR12480221_2_qc.fastq.gz
PRJNA656268,SRR12480222_1_qc.fastq.gz,SRR12480222_2_qc.fastq.gz
PRJNA656268,SRR12480223_1_qc.fastq.gz,SRR12480223_2_qc.fastq.gz
PRJNA656268,SRR12480224_1_qc.fastq.gz,SRR12480224_2_qc.fastq.gz
PRJNA656268,SRR12480225_1_qc.fastq.gz,SRR12480225_2_qc.fastq.gz
PRJNA656268,SRR12480226_1_qc.fastq.gz,SRR12480226_2_qc.fastq.gz
PRJNA656268,SRR12480227_1_qc.fastq.gz,SRR12480227_2_qc.fastq.gz
PRJNA656268,SRR12480228_1_qc.fastq.gz,SRR12480228_2_qc.fastq.gz
PRJNA656268,SRR12480229_1_qc.fastq.gz,SRR12480229_2_qc.fastq.gz
PRJNA656268,SRR12480230_1_qc.fastq.gz,SRR12480230_2_qc.fastq.gz
PRJNA656268,SRR12480231_1_qc.fastq.gz,SRR12480231_2_qc.fastq.gz
PRJNA656268,SRR12480232_1_qc.fastq.gz,SRR12480232_2_qc.fastq.gz
PRJNA656268,SRR12480233_1_qc.fastq.gz,SRR12480233_2_qc.fastq.gz
PRJNA656268,SRR12480234_1_qc.fastq.gz,SRR12480234_2_qc.fastq.gz
PRJNA656268,SRR12480235_1_qc.fastq.gz,SRR12480235_2_qc.fastq.gz
PRJNA656268,SRR12480236_1_qc.fastq.gz,SRR12480236_2_qc.fastq.gz
PRJNA656268,SRR12480237_1_qc.fastq.gz,SRR12480237_2_qc.fastq.gz
PRJNA656268,SRR12480238_1_qc.fastq.gz,SRR12480238_2_qc.fastq.gz
PRJNA656268,SRR12480239_1_qc.fastq.gz,SRR12480239_2_qc.fastq.gz
PRJNA656268,SRR12480240_1_qc.fastq.gz,SRR12480240_2_qc.fastq.gz
PRJNA656268,SRR12480241_1_qc.fastq.gz,SRR12480241_2_qc.fastq.gz
PRJNA656268,SRR12480242_1_qc.fastq.gz,SRR12480242_2_qc.fastq.gz
PRJNA656268,SRR12480243_1_qc.fastq.gz,SRR12480243_2_qc.fastq.gz
PRJNA656268,SRR12480244_1_qc.fastq.gz,SRR12480244_2_qc.fastq.gz
PRJNA656268,SRR12480245_1_qc.fastq.gz,SRR12480245_2_qc.fastq.gz
PRJNA656268,SRR12480246_1_qc.fastq.gz,SRR12480246_2_qc.fastq.gz
PRJNA656268,SRR12480247_1_qc.fastq.gz,SRR12480247_2_qc.fastq.gz
PRJNA656268,SRR12480248_1_qc.fastq.gz,SRR12480248_2_qc.fastq.gz
PRJNA656268,SRR12480249_1_qc.fastq.gz,SRR12480249_2_qc.fastq.gz
PRJNA656268,SRR12480250_1_qc.fastq.gz,SRR12480250_2_qc.fastq.gz
PRJNA656268,SRR12480251_1_qc.fastq.gz,SRR12480251_2_qc.fastq.gz
PRJNA656268,SRR12480252_1_qc.fastq.gz,SRR12480252_2_qc.fastq.gz
