PRJNA847179,SRR20241839_1_qc.fastq.gz,SRR20241839_2_qc.fastq.gz
PRJNA847179,SRR20241840_1_qc.fastq.gz,SRR20241840_2_qc.fastq.gz
PRJNA847179,SRR20241841_1_qc.fastq.gz,SRR20241841_2_qc.fastq.gz
PRJNA847179,SRR20241842_1_qc.fastq.gz,SRR20241842_2_qc.fastq.gz
PRJNA847179,SRR20241843_1_qc.fastq.gz,SRR20241843_2_qc.fastq.gz
PRJNA847179,SRR20241844_1_qc.fastq.gz,SRR20241844_2_qc.fastq.gz
PRJNA847179,SRR20241845_1_qc.fastq.gz,SRR20241845_2_qc.fastq.gz
PRJNA847179,SRR20241846_1_qc.fastq.gz,SRR20241846_2_qc.fastq.gz
PRJNA847179,SRR20241847_1_qc.fastq.gz,SRR20241847_2_qc.fastq.gz
PRJNA847179,SRR20241848_1_qc.fastq.gz,SRR20241848_2_qc.fastq.gz
PRJNA847179,SRR20241849_1_qc.fastq.gz,SRR20241849_2_qc.fastq.gz
PRJNA847179,SRR20241850_1_qc.fastq.gz,SRR20241850_2_qc.fastq.gz
PRJNA847179,SRR20241851_1_qc.fastq.gz,SRR20241851_2_qc.fastq.gz
PRJNA847179,SRR20241852_1_qc.fastq.gz,SRR20241852_2_qc.fastq.gz
PRJNA847179,SRR20241853_1_qc.fastq.gz,SRR20241853_2_qc.fastq.gz
PRJNA847179,SRR20241854_1_qc.fastq.gz,SRR20241854_2_qc.fastq.gz
PRJNA847179,SRR20241855_1_qc.fastq.gz,SRR20241855_2_qc.fastq.gz
PRJNA847179,SRR20241856_1_qc.fastq.gz,SRR20241856_2_qc.fastq.gz
PRJNA847179,SRR20241857_1_qc.fastq.gz,SRR20241857_2_qc.fastq.gz
PRJNA847179,SRR20241858_1_qc.fastq.gz,SRR20241858_2_qc.fastq.gz
PRJNA847179,SRR20241859_1_qc.fastq.gz,SRR20241859_2_qc.fastq.gz
PRJNA847179,SRR20241860_1_qc.fastq.gz,SRR20241860_2_qc.fastq.gz
PRJNA847179,SRR20241861_1_qc.fastq.gz,SRR20241861_2_qc.fastq.gz
PRJNA847179,SRR20241862_1_qc.fastq.gz,SRR20241862_2_qc.fastq.gz
PRJNA847179,SRR20241863_1_qc.fastq.gz,SRR20241863_2_qc.fastq.gz
PRJNA847179,SRR20241864_1_qc.fastq.gz,SRR20241864_2_qc.fastq.gz
PRJNA847179,SRR20241865_1_qc.fastq.gz,SRR20241865_2_qc.fastq.gz
PRJNA847179,SRR20241866_1_qc.fastq.gz,SRR20241866_2_qc.fastq.gz
PRJNA847179,SRR20241867_1_qc.fastq.gz,SRR20241867_2_qc.fastq.gz
PRJNA847179,SRR20241868_1_qc.fastq.gz,SRR20241868_2_qc.fastq.gz
PRJNA847179,SRR20241869_1_qc.fastq.gz,SRR20241869_2_qc.fastq.gz
PRJNA847179,SRR20241870_1_qc.fastq.gz,SRR20241870_2_qc.fastq.gz
PRJNA847179,SRR20241871_1_qc.fastq.gz,SRR20241871_2_qc.fastq.gz
PRJNA847179,SRR20241872_1_qc.fastq.gz,SRR20241872_2_qc.fastq.gz
PRJNA847179,SRR20241873_1_qc.fastq.gz,SRR20241873_2_qc.fastq.gz
PRJNA847179,SRR20241874_1_qc.fastq.gz,SRR20241874_2_qc.fastq.gz
PRJNA847179,SRR20241875_1_qc.fastq.gz,SRR20241875_2_qc.fastq.gz
PRJNA847179,SRR20241876_1_qc.fastq.gz,SRR20241876_2_qc.fastq.gz
PRJNA847179,SRR20241877_1_qc.fastq.gz,SRR20241877_2_qc.fastq.gz
PRJNA847179,SRR20241878_1_qc.fastq.gz,SRR20241878_2_qc.fastq.gz
PRJNA847179,SRR20241879_1_qc.fastq.gz,SRR20241879_2_qc.fastq.gz
PRJNA847179,SRR20241880_1_qc.fastq.gz,SRR20241880_2_qc.fastq.gz
PRJNA847179,SRR20241881_1_qc.fastq.gz,SRR20241881_2_qc.fastq.gz
PRJNA847179,SRR20241882_1_qc.fastq.gz,SRR20241882_2_qc.fastq.gz
PRJNA847179,SRR20241883_1_qc.fastq.gz,SRR20241883_2_qc.fastq.gz
PRJNA847179,SRR20241884_1_qc.fastq.gz,SRR20241884_2_qc.fastq.gz
PRJNA847179,SRR20241885_1_qc.fastq.gz,SRR20241885_2_qc.fastq.gz
PRJNA847179,SRR20241886_1_qc.fastq.gz,SRR20241886_2_qc.fastq.gz
PRJNA847179,SRR20241887_1_qc.fastq.gz,SRR20241887_2_qc.fastq.gz
PRJNA847179,SRR20241888_1_qc.fastq.gz,SRR20241888_2_qc.fastq.gz
PRJNA847179,SRR20241889_1_qc.fastq.gz,SRR20241889_2_qc.fastq.gz
PRJNA847179,SRR20241890_1_qc.fastq.gz,SRR20241890_2_qc.fastq.gz
PRJNA847179,SRR20241891_1_qc.fastq.gz,SRR20241891_2_qc.fastq.gz
PRJNA847179,SRR20241892_1_qc.fastq.gz,SRR20241892_2_qc.fastq.gz
PRJNA847179,SRR20241893_1_qc.fastq.gz,SRR20241893_2_qc.fastq.gz
PRJNA847179,SRR20241894_1_qc.fastq.gz,SRR20241894_2_qc.fastq.gz
PRJNA847179,SRR20241895_1_qc.fastq.gz,SRR20241895_2_qc.fastq.gz
PRJNA847179,SRR20241896_1_qc.fastq.gz,SRR20241896_2_qc.fastq.gz
PRJNA847179,SRR20241897_1_qc.fastq.gz,SRR20241897_2_qc.fastq.gz
PRJNA847179,SRR20241898_1_qc.fastq.gz,SRR20241898_2_qc.fastq.gz
PRJNA847179,SRR20241899_1_qc.fastq.gz,SRR20241899_2_qc.fastq.gz
PRJNA847179,SRR20241900_1_qc.fastq.gz,SRR20241900_2_qc.fastq.gz
PRJNA847179,SRR20241901_1_qc.fastq.gz,SRR20241901_2_qc.fastq.gz
PRJNA847179,SRR20241902_1_qc.fastq.gz,SRR20241902_2_qc.fastq.gz
PRJNA847179,SRR20241903_1_qc.fastq.gz,SRR20241903_2_qc.fastq.gz
PRJNA847179,SRR20241904_1_qc.fastq.gz,SRR20241904_2_qc.fastq.gz
PRJNA847179,SRR20241905_1_qc.fastq.gz,SRR20241905_2_qc.fastq.gz
PRJNA847179,SRR20241906_1_qc.fastq.gz,SRR20241906_2_qc.fastq.gz
PRJNA847179,SRR20241907_1_qc.fastq.gz,SRR20241907_2_qc.fastq.gz
PRJNA847179,SRR20241908_1_qc.fastq.gz,SRR20241908_2_qc.fastq.gz
PRJNA847179,SRR20241909_1_qc.fastq.gz,SRR20241909_2_qc.fastq.gz
PRJNA847179,SRR20241910_1_qc.fastq.gz,SRR20241910_2_qc.fastq.gz
PRJNA847179,SRR20241911_1_qc.fastq.gz,SRR20241911_2_qc.fastq.gz
PRJNA847179,SRR20241912_1_qc.fastq.gz,SRR20241912_2_qc.fastq.gz
PRJNA847179,SRR20241913_1_qc.fastq.gz,SRR20241913_2_qc.fastq.gz
PRJNA847179,SRR20241914_1_qc.fastq.gz,SRR20241914_2_qc.fastq.gz
PRJNA847179,SRR20241915_1_qc.fastq.gz,SRR20241915_2_qc.fastq.gz
PRJNA847179,SRR20241916_1_qc.fastq.gz,SRR20241916_2_qc.fastq.gz
PRJNA847179,SRR20241917_1_qc.fastq.gz,SRR20241917_2_qc.fastq.gz
PRJNA847179,SRR20241918_1_qc.fastq.gz,SRR20241918_2_qc.fastq.gz
PRJNA847179,SRR20241919_1_qc.fastq.gz,SRR20241919_2_qc.fastq.gz
PRJNA847179,SRR20241920_1_qc.fastq.gz,SRR20241920_2_qc.fastq.gz
PRJNA847179,SRR20241921_1_qc.fastq.gz,SRR20241921_2_qc.fastq.gz
PRJNA847179,SRR20241922_1_qc.fastq.gz,SRR20241922_2_qc.fastq.gz
PRJNA847179,SRR20241923_1_qc.fastq.gz,SRR20241923_2_qc.fastq.gz
PRJNA847179,SRR20241924_1_qc.fastq.gz,SRR20241924_2_qc.fastq.gz
PRJNA847179,SRR20241925_1_qc.fastq.gz,SRR20241925_2_qc.fastq.gz
PRJNA847179,SRR20241926_1_qc.fastq.gz,SRR20241926_2_qc.fastq.gz
PRJNA847179,SRR20241927_1_qc.fastq.gz,SRR20241927_2_qc.fastq.gz
PRJNA847179,SRR20241928_1_qc.fastq.gz,SRR20241928_2_qc.fastq.gz
PRJNA847179,SRR20241929_1_qc.fastq.gz,SRR20241929_2_qc.fastq.gz
PRJNA847179,SRR20241930_1_qc.fastq.gz,SRR20241930_2_qc.fastq.gz
PRJNA847179,SRR20241931_1_qc.fastq.gz,SRR20241931_2_qc.fastq.gz
PRJNA847179,SRR20241932_1_qc.fastq.gz,SRR20241932_2_qc.fastq.gz
PRJNA847179,SRR20241933_1_qc.fastq.gz,SRR20241933_2_qc.fastq.gz
PRJNA847179,SRR20241934_1_qc.fastq.gz,SRR20241934_2_qc.fastq.gz
PRJNA847179,SRR20241935_1_qc.fastq.gz,SRR20241935_2_qc.fastq.gz
PRJNA847179,SRR20241936_1_qc.fastq.gz,SRR20241936_2_qc.fastq.gz
PRJNA847179,SRR20241937_1_qc.fastq.gz,SRR20241937_2_qc.fastq.gz
PRJNA847179,SRR20241938_1_qc.fastq.gz,SRR20241938_2_qc.fastq.gz
PRJNA847179,SRR20241939_1_qc.fastq.gz,SRR20241939_2_qc.fastq.gz
PRJNA847179,SRR20241940_1_qc.fastq.gz,SRR20241940_2_qc.fastq.gz
PRJNA847179,SRR20241941_1_qc.fastq.gz,SRR20241941_2_qc.fastq.gz
PRJNA847179,SRR20241942_1_qc.fastq.gz,SRR20241942_2_qc.fastq.gz
PRJNA847179,SRR20241943_1_qc.fastq.gz,SRR20241943_2_qc.fastq.gz
PRJNA847179,SRR20241944_1_qc.fastq.gz,SRR20241944_2_qc.fastq.gz
PRJNA847179,SRR20241945_1_qc.fastq.gz,SRR20241945_2_qc.fastq.gz
PRJNA847179,SRR20241946_1_qc.fastq.gz,SRR20241946_2_qc.fastq.gz
PRJNA847179,SRR20241947_1_qc.fastq.gz,SRR20241947_2_qc.fastq.gz
PRJNA847179,SRR20241948_1_qc.fastq.gz,SRR20241948_2_qc.fastq.gz
PRJNA847179,SRR20241949_1_qc.fastq.gz,SRR20241949_2_qc.fastq.gz
PRJNA847179,SRR20241950_1_qc.fastq.gz,SRR20241950_2_qc.fastq.gz
PRJNA847179,SRR20241951_1_qc.fastq.gz,SRR20241951_2_qc.fastq.gz
PRJNA847179,SRR20241952_1_qc.fastq.gz,SRR20241952_2_qc.fastq.gz
PRJNA847179,SRR20241953_1_qc.fastq.gz,SRR20241953_2_qc.fastq.gz
PRJNA847179,SRR20241954_1_qc.fastq.gz,SRR20241954_2_qc.fastq.gz
PRJNA847179,SRR20241955_1_qc.fastq.gz,SRR20241955_2_qc.fastq.gz
PRJNA847179,SRR20241956_1_qc.fastq.gz,SRR20241956_2_qc.fastq.gz
PRJNA847179,SRR20241957_1_qc.fastq.gz,SRR20241957_2_qc.fastq.gz
PRJNA847179,SRR20241958_1_qc.fastq.gz,SRR20241958_2_qc.fastq.gz
PRJNA847179,SRR20241959_1_qc.fastq.gz,SRR20241959_2_qc.fastq.gz
PRJNA847179,SRR20241960_1_qc.fastq.gz,SRR20241960_2_qc.fastq.gz
PRJNA847179,SRR20241961_1_qc.fastq.gz,SRR20241961_2_qc.fastq.gz
PRJNA847179,SRR20241962_1_qc.fastq.gz,SRR20241962_2_qc.fastq.gz
PRJNA847179,SRR20241963_1_qc.fastq.gz,SRR20241963_2_qc.fastq.gz
PRJNA847179,SRR20241964_1_qc.fastq.gz,SRR20241964_2_qc.fastq.gz
PRJNA847179,SRR20241965_1_qc.fastq.gz,SRR20241965_2_qc.fastq.gz
PRJNA847179,SRR20241966_1_qc.fastq.gz,SRR20241966_2_qc.fastq.gz
PRJNA847179,SRR20241967_1_qc.fastq.gz,SRR20241967_2_qc.fastq.gz
PRJNA847179,SRR20241968_1_qc.fastq.gz,SRR20241968_2_qc.fastq.gz
PRJNA847179,SRR20241969_1_qc.fastq.gz,SRR20241969_2_qc.fastq.gz
PRJNA847179,SRR20241970_1_qc.fastq.gz,SRR20241970_2_qc.fastq.gz
PRJNA847179,SRR20241971_1_qc.fastq.gz,SRR20241971_2_qc.fastq.gz
PRJNA847179,SRR20241972_1_qc.fastq.gz,SRR20241972_2_qc.fastq.gz
PRJNA847179,SRR20241973_1_qc.fastq.gz,SRR20241973_2_qc.fastq.gz
PRJNA847179,SRR20241974_1_qc.fastq.gz,SRR20241974_2_qc.fastq.gz
PRJNA847179,SRR20241975_1_qc.fastq.gz,SRR20241975_2_qc.fastq.gz
PRJNA847179,SRR20241976_1_qc.fastq.gz,SRR20241976_2_qc.fastq.gz
PRJNA847179,SRR20241977_1_qc.fastq.gz,SRR20241977_2_qc.fastq.gz
PRJNA847179,SRR20241978_1_qc.fastq.gz,SRR20241978_2_qc.fastq.gz
PRJNA847179,SRR20241979_1_qc.fastq.gz,SRR20241979_2_qc.fastq.gz
PRJNA847179,SRR20241980_1_qc.fastq.gz,SRR20241980_2_qc.fastq.gz
PRJNA847179,SRR20241981_1_qc.fastq.gz,SRR20241981_2_qc.fastq.gz
PRJNA847179,SRR20241982_1_qc.fastq.gz,SRR20241982_2_qc.fastq.gz
PRJNA847179,SRR20241983_1_qc.fastq.gz,SRR20241983_2_qc.fastq.gz
PRJNA847179,SRR20241984_1_qc.fastq.gz,SRR20241984_2_qc.fastq.gz
PRJNA847179,SRR20241985_1_qc.fastq.gz,SRR20241985_2_qc.fastq.gz
PRJNA847179,SRR20241986_1_qc.fastq.gz,SRR20241986_2_qc.fastq.gz
PRJNA847179,SRR20241987_1_qc.fastq.gz,SRR20241987_2_qc.fastq.gz
PRJNA847179,SRR20241988_1_qc.fastq.gz,SRR20241988_2_qc.fastq.gz
PRJNA847179,SRR20241989_1_qc.fastq.gz,SRR20241989_2_qc.fastq.gz
PRJNA847179,SRR20241990_1_qc.fastq.gz,SRR20241990_2_qc.fastq.gz
PRJNA847179,SRR20241991_1_qc.fastq.gz,SRR20241991_2_qc.fastq.gz
PRJNA847179,SRR20241992_1_qc.fastq.gz,SRR20241992_2_qc.fastq.gz
PRJNA847179,SRR20241993_1_qc.fastq.gz,SRR20241993_2_qc.fastq.gz
PRJNA847179,SRR20241994_1_qc.fastq.gz,SRR20241994_2_qc.fastq.gz
PRJNA847179,SRR20241995_1_qc.fastq.gz,SRR20241995_2_qc.fastq.gz
PRJNA847179,SRR20241996_1_qc.fastq.gz,SRR20241996_2_qc.fastq.gz
PRJNA847179,SRR20241997_1_qc.fastq.gz,SRR20241997_2_qc.fastq.gz
PRJNA847179,SRR20241998_1_qc.fastq.gz,SRR20241998_2_qc.fastq.gz
PRJNA847179,SRR20241999_1_qc.fastq.gz,SRR20241999_2_qc.fastq.gz
PRJNA847179,SRR20242000_1_qc.fastq.gz,SRR20242000_2_qc.fastq.gz
PRJNA847179,SRR20242001_1_qc.fastq.gz,SRR20242001_2_qc.fastq.gz
PRJNA847179,SRR20242002_1_qc.fastq.gz,SRR20242002_2_qc.fastq.gz
PRJNA847179,SRR20242003_1_qc.fastq.gz,SRR20242003_2_qc.fastq.gz
PRJNA847179,SRR20242004_1_qc.fastq.gz,SRR20242004_2_qc.fastq.gz
PRJNA847179,SRR20242005_1_qc.fastq.gz,SRR20242005_2_qc.fastq.gz
PRJNA847179,SRR20242006_1_qc.fastq.gz,SRR20242006_2_qc.fastq.gz
PRJNA847179,SRR20242007_1_qc.fastq.gz,SRR20242007_2_qc.fastq.gz
PRJNA847179,SRR20242008_1_qc.fastq.gz,SRR20242008_2_qc.fastq.gz
PRJNA847179,SRR20242009_1_qc.fastq.gz,SRR20242009_2_qc.fastq.gz
PRJNA847179,SRR20242010_1_qc.fastq.gz,SRR20242010_2_qc.fastq.gz
PRJNA847179,SRR20242011_1_qc.fastq.gz,SRR20242011_2_qc.fastq.gz
PRJNA847179,SRR20242012_1_qc.fastq.gz,SRR20242012_2_qc.fastq.gz
PRJNA847179,SRR20242013_1_qc.fastq.gz,SRR20242013_2_qc.fastq.gz
PRJNA847179,SRR20242014_1_qc.fastq.gz,SRR20242014_2_qc.fastq.gz
PRJNA847179,SRR20242015_1_qc.fastq.gz,SRR20242015_2_qc.fastq.gz
PRJNA847179,SRR20242016_1_qc.fastq.gz,SRR20242016_2_qc.fastq.gz
PRJNA847179,SRR20242017_1_qc.fastq.gz,SRR20242017_2_qc.fastq.gz
PRJNA847179,SRR20242018_1_qc.fastq.gz,SRR20242018_2_qc.fastq.gz
PRJNA847179,SRR20242019_1_qc.fastq.gz,SRR20242019_2_qc.fastq.gz
PRJNA847179,SRR20242020_1_qc.fastq.gz,SRR20242020_2_qc.fastq.gz
PRJNA847179,SRR20242021_1_qc.fastq.gz,SRR20242021_2_qc.fastq.gz
PRJNA847179,SRR20242022_1_qc.fastq.gz,SRR20242022_2_qc.fastq.gz
PRJNA847179,SRR20242023_1_qc.fastq.gz,SRR20242023_2_qc.fastq.gz
PRJNA847179,SRR20242024_1_qc.fastq.gz,SRR20242024_2_qc.fastq.gz
PRJNA847179,SRR20242025_1_qc.fastq.gz,SRR20242025_2_qc.fastq.gz
PRJNA847179,SRR20242026_1_qc.fastq.gz,SRR20242026_2_qc.fastq.gz
PRJNA847179,SRR20242027_1_qc.fastq.gz,SRR20242027_2_qc.fastq.gz
PRJNA847179,SRR20242028_1_qc.fastq.gz,SRR20242028_2_qc.fastq.gz
PRJNA847179,SRR20242029_1_qc.fastq.gz,SRR20242029_2_qc.fastq.gz
PRJNA847179,SRR20242030_1_qc.fastq.gz,SRR20242030_2_qc.fastq.gz
PRJNA847179,SRR20242031_1_qc.fastq.gz,SRR20242031_2_qc.fastq.gz
PRJNA847179,SRR20242032_1_qc.fastq.gz,SRR20242032_2_qc.fastq.gz
PRJNA847179,SRR20242033_1_qc.fastq.gz,SRR20242033_2_qc.fastq.gz
PRJNA847179,SRR20242034_1_qc.fastq.gz,SRR20242034_2_qc.fastq.gz
PRJNA847179,SRR20242035_1_qc.fastq.gz,SRR20242035_2_qc.fastq.gz
PRJNA847179,SRR20242036_1_qc.fastq.gz,SRR20242036_2_qc.fastq.gz
PRJNA847179,SRR20242037_1_qc.fastq.gz,SRR20242037_2_qc.fastq.gz
PRJNA847179,SRR20242038_1_qc.fastq.gz,SRR20242038_2_qc.fastq.gz
PRJNA847179,SRR20242039_1_qc.fastq.gz,SRR20242039_2_qc.fastq.gz
PRJNA847179,SRR20242040_1_qc.fastq.gz,SRR20242040_2_qc.fastq.gz
PRJNA847179,SRR20242041_1_qc.fastq.gz,SRR20242041_2_qc.fastq.gz
PRJNA847179,SRR20242042_1_qc.fastq.gz,SRR20242042_2_qc.fastq.gz
PRJNA847179,SRR20242043_1_qc.fastq.gz,SRR20242043_2_qc.fastq.gz
PRJNA847179,SRR20242044_1_qc.fastq.gz,SRR20242044_2_qc.fastq.gz
PRJNA847179,SRR20242045_1_qc.fastq.gz,SRR20242045_2_qc.fastq.gz
PRJNA847179,SRR20242046_1_qc.fastq.gz,SRR20242046_2_qc.fastq.gz
PRJNA847179,SRR20242047_1_qc.fastq.gz,SRR20242047_2_qc.fastq.gz
PRJNA847179,SRR20242048_1_qc.fastq.gz,SRR20242048_2_qc.fastq.gz
PRJNA847179,SRR20242049_1_qc.fastq.gz,SRR20242049_2_qc.fastq.gz
PRJNA847179,SRR20242050_1_qc.fastq.gz,SRR20242050_2_qc.fastq.gz
PRJNA847179,SRR20242051_1_qc.fastq.gz,SRR20242051_2_qc.fastq.gz
PRJNA847179,SRR20242052_1_qc.fastq.gz,SRR20242052_2_qc.fastq.gz
PRJNA847179,SRR20242053_1_qc.fastq.gz,SRR20242053_2_qc.fastq.gz
PRJNA847179,SRR20242054_1_qc.fastq.gz,SRR20242054_2_qc.fastq.gz
PRJNA847179,SRR20242055_1_qc.fastq.gz,SRR20242055_2_qc.fastq.gz
PRJNA847179,SRR20242056_1_qc.fastq.gz,SRR20242056_2_qc.fastq.gz
PRJNA847179,SRR20242057_1_qc.fastq.gz,SRR20242057_2_qc.fastq.gz
PRJNA847179,SRR20242058_1_qc.fastq.gz,SRR20242058_2_qc.fastq.gz
PRJNA847179,SRR20242059_1_qc.fastq.gz,SRR20242059_2_qc.fastq.gz
PRJNA847179,SRR20242060_1_qc.fastq.gz,SRR20242060_2_qc.fastq.gz
PRJNA847179,SRR20242061_1_qc.fastq.gz,SRR20242061_2_qc.fastq.gz
PRJNA847179,SRR20242062_1_qc.fastq.gz,SRR20242062_2_qc.fastq.gz
PRJNA847179,SRR20242063_1_qc.fastq.gz,SRR20242063_2_qc.fastq.gz
PRJNA847179,SRR20242064_1_qc.fastq.gz,SRR20242064_2_qc.fastq.gz
PRJNA847179,SRR20242065_1_qc.fastq.gz,SRR20242065_2_qc.fastq.gz
PRJNA847179,SRR20242066_1_qc.fastq.gz,SRR20242066_2_qc.fastq.gz
PRJNA847179,SRR20242067_1_qc.fastq.gz,SRR20242067_2_qc.fastq.gz
PRJNA847179,SRR20242068_1_qc.fastq.gz,SRR20242068_2_qc.fastq.gz
PRJNA847179,SRR20242069_1_qc.fastq.gz,SRR20242069_2_qc.fastq.gz
PRJNA847179,SRR20242070_1_qc.fastq.gz,SRR20242070_2_qc.fastq.gz
PRJNA847179,SRR20242071_1_qc.fastq.gz,SRR20242071_2_qc.fastq.gz
PRJNA847179,SRR20242072_1_qc.fastq.gz,SRR20242072_2_qc.fastq.gz
PRJNA847179,SRR20242073_1_qc.fastq.gz,SRR20242073_2_qc.fastq.gz
PRJNA847179,SRR20242074_1_qc.fastq.gz,SRR20242074_2_qc.fastq.gz
PRJNA847179,SRR20242075_1_qc.fastq.gz,SRR20242075_2_qc.fastq.gz
PRJNA847179,SRR20242076_1_qc.fastq.gz,SRR20242076_2_qc.fastq.gz
PRJNA847179,SRR20242077_1_qc.fastq.gz,SRR20242077_2_qc.fastq.gz
PRJNA847179,SRR20242078_1_qc.fastq.gz,SRR20242078_2_qc.fastq.gz
PRJNA847179,SRR20242079_1_qc.fastq.gz,SRR20242079_2_qc.fastq.gz
PRJNA847179,SRR20242080_1_qc.fastq.gz,SRR20242080_2_qc.fastq.gz
PRJNA847179,SRR20242081_1_qc.fastq.gz,SRR20242081_2_qc.fastq.gz
PRJNA847179,SRR20242082_1_qc.fastq.gz,SRR20242082_2_qc.fastq.gz
PRJNA847179,SRR20242083_1_qc.fastq.gz,SRR20242083_2_qc.fastq.gz
PRJNA847179,SRR20242084_1_qc.fastq.gz,SRR20242084_2_qc.fastq.gz
PRJNA847179,SRR20242085_1_qc.fastq.gz,SRR20242085_2_qc.fastq.gz
PRJNA847179,SRR20242086_1_qc.fastq.gz,SRR20242086_2_qc.fastq.gz
PRJNA847179,SRR20242087_1_qc.fastq.gz,SRR20242087_2_qc.fastq.gz
PRJNA847179,SRR20242088_1_qc.fastq.gz,SRR20242088_2_qc.fastq.gz
PRJNA847179,SRR20242089_1_qc.fastq.gz,SRR20242089_2_qc.fastq.gz
PRJNA847179,SRR20242090_1_qc.fastq.gz,SRR20242090_2_qc.fastq.gz
PRJNA847179,SRR20242091_1_qc.fastq.gz,SRR20242091_2_qc.fastq.gz
PRJNA847179,SRR20242092_1_qc.fastq.gz,SRR20242092_2_qc.fastq.gz
PRJNA847179,SRR20242093_1_qc.fastq.gz,SRR20242093_2_qc.fastq.gz
PRJNA847179,SRR20242094_1_qc.fastq.gz,SRR20242094_2_qc.fastq.gz
PRJNA847179,SRR20242095_1_qc.fastq.gz,SRR20242095_2_qc.fastq.gz
PRJNA847179,SRR20242096_1_qc.fastq.gz,SRR20242096_2_qc.fastq.gz
PRJNA847179,SRR20242097_1_qc.fastq.gz,SRR20242097_2_qc.fastq.gz
PRJNA847179,SRR20242098_1_qc.fastq.gz,SRR20242098_2_qc.fastq.gz
PRJNA847179,SRR20242099_1_qc.fastq.gz,SRR20242099_2_qc.fastq.gz
PRJNA847179,SRR20242100_1_qc.fastq.gz,SRR20242100_2_qc.fastq.gz
PRJNA847179,SRR20242101_1_qc.fastq.gz,SRR20242101_2_qc.fastq.gz
PRJNA847179,SRR20242102_1_qc.fastq.gz,SRR20242102_2_qc.fastq.gz
PRJNA847179,SRR20242103_1_qc.fastq.gz,SRR20242103_2_qc.fastq.gz
PRJNA847179,SRR20242104_1_qc.fastq.gz,SRR20242104_2_qc.fastq.gz
PRJNA847179,SRR20242105_1_qc.fastq.gz,SRR20242105_2_qc.fastq.gz
PRJNA847179,SRR20242106_1_qc.fastq.gz,SRR20242106_2_qc.fastq.gz
PRJNA847179,SRR20242107_1_qc.fastq.gz,SRR20242107_2_qc.fastq.gz
PRJNA847179,SRR20242108_1_qc.fastq.gz,SRR20242108_2_qc.fastq.gz
PRJNA847179,SRR20242109_1_qc.fastq.gz,SRR20242109_2_qc.fastq.gz
PRJNA847179,SRR20242110_1_qc.fastq.gz,SRR20242110_2_qc.fastq.gz
PRJNA847179,SRR20242111_1_qc.fastq.gz,SRR20242111_2_qc.fastq.gz
PRJNA847179,SRR20242112_1_qc.fastq.gz,SRR20242112_2_qc.fastq.gz
PRJNA847179,SRR20242113_1_qc.fastq.gz,SRR20242113_2_qc.fastq.gz
PRJNA847179,SRR20242114_1_qc.fastq.gz,SRR20242114_2_qc.fastq.gz
PRJNA847179,SRR20242115_1_qc.fastq.gz,SRR20242115_2_qc.fastq.gz
PRJNA847179,SRR20242116_1_qc.fastq.gz,SRR20242116_2_qc.fastq.gz
PRJNA847179,SRR20242117_1_qc.fastq.gz,SRR20242117_2_qc.fastq.gz
PRJNA847179,SRR20242118_1_qc.fastq.gz,SRR20242118_2_qc.fastq.gz
PRJNA847179,SRR20242119_1_qc.fastq.gz,SRR20242119_2_qc.fastq.gz
PRJNA847179,SRR20242120_1_qc.fastq.gz,SRR20242120_2_qc.fastq.gz
PRJNA847179,SRR20242121_1_qc.fastq.gz,SRR20242121_2_qc.fastq.gz
PRJNA847179,SRR20242122_1_qc.fastq.gz,SRR20242122_2_qc.fastq.gz
PRJNA847179,SRR20242123_1_qc.fastq.gz,SRR20242123_2_qc.fastq.gz
PRJNA847179,SRR20242124_1_qc.fastq.gz,SRR20242124_2_qc.fastq.gz
PRJNA847179,SRR20242125_1_qc.fastq.gz,SRR20242125_2_qc.fastq.gz
PRJNA847179,SRR20242126_1_qc.fastq.gz,SRR20242126_2_qc.fastq.gz
PRJNA847179,SRR20242127_1_qc.fastq.gz,SRR20242127_2_qc.fastq.gz
PRJNA847179,SRR20242128_1_qc.fastq.gz,SRR20242128_2_qc.fastq.gz
PRJNA847179,SRR20242129_1_qc.fastq.gz,SRR20242129_2_qc.fastq.gz
PRJNA847179,SRR20242130_1_qc.fastq.gz,SRR20242130_2_qc.fastq.gz
PRJNA847179,SRR20242131_1_qc.fastq.gz,SRR20242131_2_qc.fastq.gz
